sample,image,grid,magnification
TCGA-A6-3810-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-3810-01Z-00-DX1.2940ca70-013a-4bc3-ad6a-cf4d9ffa77ce.svs-25.tiff,,40
TCGA-A6-4105-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-4105-01Z-00-DX1.228b02a5-04fa-4392-bf03-b297c19665c3.svs-26.tiff,,40
TCGA-A6-4107-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-4107-01Z-00-DX1.89bf3dd5-72a6-49cc-9857-df2c36884029.svs-27.tiff,,40
TCGA-A6-5656-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5656-01Z-00-DX1.8a8ebf52-8217-4288-8886-7eefa6cdfdca.svs-28.tiff,,40
TCGA-A6-5657-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5657-01Z-00-DX1.d0cab3dd-8758-4a3e-8bb2-7cd9411dbeb6.svs-29.tiff,,40
TCGA-A6-5659-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5659-01Z-00-DX1.c671806f-013e-4d99-9841-cda5bd43eff1.svs-30.tiff,,40
TCGA-A6-5660-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5660-01Z-00-DX1.b254e383-a889-4b73-8f91-8580c8285754.svs-31.tiff,,40
TCGA-A6-5661-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5661-01Z-00-DX1.bad2d858-11b4-4b9c-a720-daaae592cf48.svs-32.tiff,,40
TCGA-A6-5662-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5662-01Z-00-DX1.82569684-1c31-4346-af9b-c296a020f624.svs-33.tiff,,40
TCGA-A6-5664-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5664-01Z-00-DX1.622f6650-1926-4fa2-b42b-74122d9a68a4.svs-22.tiff,,40
TCGA-A6-5665-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5665-01Z-00-DX1.3ad2c249-d138-4037-a59b-4747ce2b789a.svs-34.tiff,,40
TCGA-A6-5666-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5666-01Z-00-DX1.6f2cf971-edcb-415d-9709-feb7422cddc4.svs-35.tiff,,40
TCGA-A6-5667-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-5667-01Z-00-DX1.1973b80d-b6b8-4ed8-9bc1-3aef51fbd9e6.svs-36.tiff,,40
TCGA-A6-6137-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6137-01Z-00-DX1.f50ab63c-05b0-49ea-9ceb-ed10cd6dc027.svs-37.tiff,,40
TCGA-A6-6138-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6138-01Z-00-DX1.11a4fad6-dfa3-4236-b714-bf1023b54622.tiff,,40
TCGA-A6-6140-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6140-01Z-00-DX1.f34d99be-25dd-4811-9155-0dbb53e849ac.tiff,,40
TCGA-A6-6141-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6141-01Z-00-DX1.34b5db5c-74df-47d9-bb89-beec93ded868.tiff,,40
TCGA-A6-6142-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6142-01Z-00-DX1.e923ce20-d3c3-4d21-9e7c-d999a3742f9b.tiff,,40
TCGA-A6-6648-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6648-01Z-00-DX1.88b9a490-0bed-43f3-bd74-1bf2810f6884.svs-24.tiff,,40
TCGA-A6-6649-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6649-01Z-00-DX1.9439bce8-5715-4d76-a5d8-c6cbe1b79435.svs-38.tiff,,40
TCGA-A6-6650-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6650-01Z-00-DX1.92f39e59-8784-4dfd-a06f-804bebcdfb26.svs-39.tiff,,40
TCGA-A6-6651-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6651-01Z-00-DX1.09ad2d69-d71d-4fa2-9504-80557a053db4.svs-27.tiff,,40
TCGA-A6-6652-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6652-01Z-00-DX1.30916007-088e-48bd-abf8-519f34e2c37a.svs-40.tiff,,40
TCGA-A6-6653-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6653-01Z-00-DX1.e130666d-2681-4382-9e7a-4a4d27cb77a4.svs-41.tiff,,40
TCGA-A6-6654-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-6654-01Z-00-DX1.ed491b61-7c44-4275-879b-22f8007b5ff1.tiff,,40
TCGA-A6-A565-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-A565-01Z-00-DX1.42172A22-6F86-4661-BF2A-78815B721503.svs-42.tiff,,40
TCGA-A6-A566-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-A566-01Z-00-DX1.325BC1B7-2D0D-43CC-A23B-7D13B2DF665D-333.tiff,,40
TCGA-A6-A567-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-A567-01Z-00-DX1.F941874E-9BF7-4E8B-908C-41A638D62275.svs-43.tiff,,40
TCGA-A6-A56B-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-A56B-01Z-00-DX1.52FE9FA5-05F1-49EA-98BE-887CF7B3A52F-334.tiff,,40
TCGA-A6-A5ZU-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-A5ZU-01Z-00-DX1.8E7A136C-46C4-4233-A747-EBDC4F3227FB.svs-44.tiff,,40
TCGA-AA-3514-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3514-01Z-00-DX1.9e135da2-436e-47e3-9dbf-b2f577677828.svs-54.tiff,,20
TCGA-AA-3516-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3516-01Z-00-DX1.0a9d9207-6dc2-44b9-89ea-16418430c484.svs-55.tiff,,20
TCGA-AA-3517-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3517-01Z-00-DX1.dac0f9a3-fa10-42e7-acaf-e86fff0829d2.svs-56.tiff,,20
TCGA-AA-3518-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3518-01Z-00-DX1.5aad7b19-2900-4f1c-9312-f8d8c4725449.svs-57.tiff,,20
